0x00,0x03,0x80,0x38,0x00,0x00,0x00,0x0C,0x00,0x06,0x00,0x00,0x00,0x30,0x00,0x01,
0x80,0x00,0x00,0x40,0x00,0x00,0x40,0x00,0x00,0x80,0x00,0x00,0x20,0x00,0x01,0x00,
0x00,0x00,0x10,0x00,0x02,0x00,0x00,0x00,0x08,0x00,0x02,0x00,0x00,0x00,0x08,0x00,
0x04,0x00,0x00,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x04,0x00,0x00,0x00,
0x04,0x00,0x08,0x00,0x00,0x00,0x02,0x00,0x08,0x00,0x0F,0x00,0x02,0x00,0x08,0x00,
0x1F,0x80,0x02,0x00,0x7F,0x00,0x1F,0x80,0x02,0x00,0x3E,0x00,0x1F,0x80,0x02,0x00,
0x1C,0x00,0x1F,0x80,0x02,0x00,0x08,0x00,0x0F,0x00,0x02,0x00,0x00,0x00,0x00,0x00,
0x04,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,
0x00,0x00,0x08,0x00,0x02,0x00,0x00,0x00,0x08,0x00,0x01,0x00,0x00,0x00,0x10,0x00,
0x00,0x80,0x00,0x00,0x20,0x00,0x00,0x40,0x00,0x00,0x40,0x00,0x00,0x30,0x00,0x01,
0x80,0x00,0x00,0x0C,0x00,0x06,0x00,0x00,0x00,0x03,0x80,0x38,0x00,0x00,0x00,0x00,
0x7F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x42,0x4D,0x64,0x00,0x30,0x00,0x28,0x00,0x06,0x00,0x01,0x00,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFF,
0xFF,0xFF,0xFF,0xF8,0x60,0x00,0x00,0x00,0x00,0x0C,0x40,0x00,0x00,0x00,0x00,0x04,
0x40,0x00,0x00,0x00,0x00,0x04,0x40,0x00,0x00,0x00,0x00,0x04,0x40,0x00,0x00,0x00,
0x00,0x04,0x40,0x00,0x00,0x00,0x00,0x04,0x40,0x00,0x00,0x00,0x00,0x04,0x40,0x00,
0x00,0x00,0x00,0x04,0x40,0x00,0x00,0x00,0x00,0x06,0x40,0x00,0x00,0x00,0x00,0x07
